Weapon,Head,Chest,Hands,Legs,Feet,Ear,Neck,Wrist,Finger1,Finger2,Food,WD,Int,DH,Crit,Det,SS,DPS,Gain
Diadochos Rod (Det+Det+DH+DH+DH),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Credendum Surcoat (Det+Det),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Crit+Crit+Det+Crit),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (SS+Det+SS+SS+Det),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Canapes,127,3091,1099,2389,1663,1402,11702.241909941,-9.69%
Voidcast Rod (Det+Det),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Credendum Surcoat (Det+Det),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Crit+Crit+Det+Crit),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (Crit+DH+SS+Crit+Crit),Diadochos Choker (Det+DH+Det+DH+DH),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Baked Eggplant,128,3102,1135,2390,1766,1207,11780.073849609,-9.09%
Voidcast Rod (SS+SS),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Credendum Surcoat (SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+Crit+Crit+SS+Crit),Diadochos Boots (SS+Det+Det+SS+SS),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (SS+SS+SS+SS+DH),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (SS+Det+SS+Det+Det),Diadochos Ring (SS+Det+SS+Det+Det),Caviar Canapes,128,3102,1051,2479,1141,1814,11789.14444848,-9.02%
Voidcast Rod (DH+DH),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Credendum Surcoat (DH+DH),Diadochos Armlets (Det+Det+DH+DH+DH),Diadochos Bottoms (SS+SS+Crit+SS+SS),Diadochos Boots (DH+DH+DH+DH+DH),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Caviar Canapes,128,3102,1692,2431,1021,1353,11788.757993826,-9.02%
Voidcast Rod (DH+DH),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Credendum Surcoat (DH+DH),Diadochos Armlets (SS+SS+DH+DH+DH),Diadochos Bottoms (SS+Crit+Crit+SS+Crit),Diadochos Boots (DH+DH+DH+DH+DH),Diadochos Earring (SS+Crit+SS+Crit+DH),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Caviar Canapes,128,3102,1704,2419,949,1425,11779.066476894,-9.10%
Voidcast Rod (SS+SS),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Credendum Surcoat (SS+SS),Diadochos Armlets (Det+Det+Det+SS+Det),Diadochos Bottoms (SS+Crit+Crit+SS+Crit),Diadochos Boots (SS+DH+DH+SS+SS),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (SS+DH+SS+DH+DH),Diadochos Ring (SS+DH+SS+DH+DH),Caviar Canapes,128,3102,1231,2479,1069,1706,11798.37619056,-8.95%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+DH+DH+Det+Det),Diadochos Coat (Det+Det+DH+SS+DH),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+Det+SS+SS+Det),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Honeyed Dragonfruit,127,3071,1262,1848,2026,1460,11635.750447019998,-10.2%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+Crit+Crit+Det+Det),Diadochos Coat (SS+Det+Det+SS+Det),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+Det+SS+SS+Det),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Sandwich,127,3071,1101,1920,1976,1599,11633.5504692,-10.2%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+DH+DH+Det+Det),Diadochos Coat (SS+Det+DH+SS+SS),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (SS+DH+SS+SS+DH),Diadochos Choker (Det+DH+Det+DH+DH),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Canapes,127,3071,1249,1951,1928,1462,11639.11798147875,-10.1%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+Crit+Crit+Det+Det),Diadochos Coat (SS+Det+Det+SS+Det),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (SS+Det+DH+SS+DH),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (SS+Det+SS+SS+Det),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Sandwich,127,3071,1149,2028,1880,1539,11631.465071886001,-10.2%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+Crit+Crit+Det+Det),Diadochos Coat (SS+DH+DH+Det+DH),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (Det+DH+Det+DH+DH),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Sandwich,127,3071,1245,2028,1904,1419,11638.215460739999,-10.1%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+DH+DH+Det+Det),Diadochos Coat (Det+Det+DH+Det+DH),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Crit+Crit),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (Crit+DH+Crit+Crit+DH),Diadochos Choker (Det+DH+Det+DH+DH),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Sandwich,127,3071,1323,1932,1952,1383,11621.229876059251,-10.3%
Diadochos Rod (DH+DH+DH+DH+DH),Diadochos Beret (DH+DH+DH+DH+DH),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (SS+DH+DH+SS+Det),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Crit+SS+Crit+Crit),Diadochos Ring (SS+DH+SS+DH+DH),Diadochos Ring (SS+DH+SS+DH+DH),Caviar Canapes,127,3071,1495,2011,957,2128,11638.249484979,-10.1%
Diadochos Rod (DH+DH+DH+DH+DH),Diadochos Beret (DH+DH+DH+DH+DH),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (SS+DH+DH+SS+SS),Diadochos Earring (SS+SS+SS+SS+Crit),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Det+SS+Det+Det),Diadochos Ring (SS+DH+SS+DH+DH),Diadochos Ring (SS+DH+SS+DH+DH),Caviar Canapes,127,3071,1495,1963,1005,2121,11630.383604112,-10.2%
Diadochos Rod (Crit+Crit+DH+Crit+Crit),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (SS+DH+DH+SS+SS),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (Crit+Crit+Det+Crit+Crit),Diadochos Ring (SS+DH+SS+DH+DH),Diadochos Ring (SS+DH+SS+DH+DH),Caviar Sandwich,127,3071,1329,2163,957,2132,11640.460747575,-10.1%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+DH+DH+Det+Det),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (SS+Det+Det+SS+SS),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (Det+DH+DH+DH+DH),Diadochos Wristband (SS+Det+SS+Det+Det),Diadochos Ring (SS+Det+SS+Det+Det),Diadochos Ring (SS+Det+SS+Det+Det),Caviar Canapes,127,3071,1183,1951,1418,2025,11628.434794157998,-10.2%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+Crit+Crit+Det+Det),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (Det+Det+Crit+SS+SS),Diadochos Boots (SS+Det+Det+SS+SS),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Det+SS+Det+Det),Diadochos Ring (SS+Det+SS+Det+Det),Diadochos Ring (SS+Det+SS+Det+Det),Caviar Canapes,127,3071,1039,2059,1454,2025,11632.553347584,-10.2%
Diadochos Rod (Det+Crit+Crit+Crit+Crit),Diadochos Beret (Crit+DH+DH+Det+DH),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (SS+Det+Det+SS+SS),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Crit+SS+Crit+Crit),Diadochos Ring (SS+Det+SS+Det+Det),Diadochos Ring (SS+Det+SS+Det+Det),Caviar Canapes,127,3071,1123,2134,1185,2133,11641.124801987999,-10.1%
Diadochos Rod (DH+DH+DH+DH+DH),Diadochos Beret (DH+DH+DH+DH+DH),Diadochos Coat (DH+DH+DH+DH+DH),Diadochos Armlets (Det+Det+DH+Det+DH),Diadochos Bottoms (Det+Crit+Crit+Det+Crit),Diadochos Boots (Det+DH+DH+Det+Det),Diadochos Earring (Crit+Crit+DH+DH+DH),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Caviar Sandwich,127,3071,1977,2112,1137,1383,11637.454249200002,-10.1%
Diadochos Rod (DH+DH+DH+DH+DH),Diadochos Beret (DH+DH+DH+DH+DH),Diadochos Coat (DH+DH+DH+DH+DH),Diadochos Armlets (SS+SS+DH+SS+DH),Diadochos Bottoms (SS+Crit+Crit+SS+Crit),Diadochos Boots (SS+DH+DH+SS+Det),Diadochos Earring (Crit+Crit+DH+DH+DH),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Honeyed Dragonfruit,127,3071,2018,2112,1019,1460,11652.3357912,-10.0%
Diadochos Rod (DH+DH+DH+DH+DH),Diadochos Beret (DH+DH+DH+DH+DH),Diadochos Coat (DH+DH+DH+DH+DH),Diadochos Armlets (Det+Det+DH+Det+DH),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+DH+Det+Det),Diadochos Earring (Crit+Crit+DH+DH+DH),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Caviar Sandwich,127,3071,1941,1920,1365,1383,11623.381426799999,-10.3%
Diadochos Rod (DH+DH+DH+DH+DH),Diadochos Beret (DH+DH+DH+DH+DH),Diadochos Coat (DH+DH+DH+DH+DH),Diadochos Armlets (SS+SS+DH+SS+DH),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (Det+DH+DH+Det+DH),Diadochos Earring (SS+SS+DH+DH+DH),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (SS+Crit+Crit+Crit+Crit),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Caviar Sandwich,127,3071,1989,1920,993,1707,11638.680253199998,-10.1%
Diadochos Rod (DH+DH+DH+DH+DH),Diadochos Beret (DH+DH+DH+DH+DH),Diadochos Coat (DH+DH+DH+DH+DH),Diadochos Armlets (Det+Det+DH+SS+Det),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (DH+DH+DH+DH+DH),Diadochos Earring (SS+SS+DH+DH+DH),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (SS+Det+Det+Det+Det),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Caviar Canapes,127,3071,1963,1951,1101,1594,11632.056612204,-10.2%
Diadochos Rod (DH+DH+DH+DH+DH),Diadochos Beret (Crit+Crit+DH+Det+Crit),Diadochos Coat (DH+DH+DH+DH+DH),Diadochos Armlets (Det+Det+DH+Det+DH),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (DH+DH+DH+DH+DH),Diadochos Earring (SS+SS+DH+DH+DH),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Caviar Sandwich,127,3071,1941,1932,1281,1455,11650.046102838,-10.1%
Diadochos Rod (Det+Crit+Crit+Det+Crit),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Diadochos Coat (SS+Det+Det+SS+Det),Diadochos Armlets (SS+SS+DH+Det+DH),Diadochos Bottoms (Det+Crit+Crit+Det+Crit),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (SS+SS+Det+Det+Det),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Canapes,127,3071,1087,2467,1521,1534,11698.306565385,-9.72%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Diadochos Coat (Det+Det+DH+Det+DH),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Crit+Crit+Det+Crit),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (Det+DH+DH+DH+DH),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Sandwich,127,3071,1221,2280,1725,1383,11660.9884035255,-10.0%
Diadochos Rod (Det+Crit+Crit+Det+Crit),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (SS+Det+Det+SS+Det),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (SS+Det+Det+Det+Det),Diadochos Ring (SS+Det+Det+Det+Det),Baked Eggplant,127,3071,1039,2342,1456,1772,11683.485849024,-9.84%
Diadochos Rod (Crit+Crit+DH+Crit+DH),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Diadochos Coat (SS+Det+DH+SS+SS),Diadochos Armlets (Det+Det+DH+Det+DH),Diadochos Bottoms (Det+Crit+Crit+Det+Crit),Diadochos Boots (DH+DH+DH+DH+DH),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Caviar Canapes,127,3071,1627,2467,1113,1402,11679.2892893625,-9.87%
Diadochos Rod (Crit+Crit+DH+Crit+DH),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Diadochos Coat (DH+DH+DH+DH+DH),Diadochos Armlets (SS+SS+DH+SS+DH),Diadochos Bottoms (SS+Crit+Crit+SS+Crit),Diadochos Boots (DH+DH+DH+DH+DH),Diadochos Earring (SS+Crit+SS+DH+DH),Diadochos Choker (DH+DH+DH+DH+DH),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (DH+DH+DH+DH+DH),Diadochos Ring (DH+DH+DH+DH+DH),Honeyed Dragonfruit,127,3071,1850,2292,1007,1460,11673.27839586375,-9.92%
Diadochos Rod (Crit+Crit+DH+Crit+DH),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+Crit+Crit+SS+Crit),Diadochos Boots (SS+DH+DH+SS+DH),Diadochos Earring (SS+SS+Crit+Crit+DH),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (Crit+Crit+Crit+Crit+Crit),Diadochos Ring (SS+DH+DH+DH+DH),Diadochos Ring (SS+DH+DH+DH+DH),Caviar Canapes,127,3071,1327,2383,945,1954,11672.239484928,-9.92%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+DH+DH+Det+DH),Diadochos Coat (SS+Det+Det+SS+Det),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+Det+Det+Det),Diadochos Wristband (Det+Det+SS+Det+Crit),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Canapes,127,3071,1123,1963,1941,1582,11647.475618981998,-10.1%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+Crit+Crit+Det+Crit),Diadochos Coat (SS+Det+Det+SS+Det),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (DH+DH+SS+Det+Det),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Sandwich,127,3071,1173,1932,1953,1551,11632.455245379,-10.2%
Diadochos Rod (Crit+Crit+DH+DH+DH),Diadochos Beret (Det+DH+DH+Det+DH),Diadochos Coat (Det+Det+DH+Det+DH),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (SS+SS+DH+DH+DH),Diadochos Choker (Det+DH+DH+DH+DH),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Sandwich,127,3071,1401,1920,1833,1455,11662.309111199998,-10.0%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+Crit+Crit+Det+Crit),Diadochos Coat (SS+Det+Det+SS+Det),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (SS+DH+Det+DH+DH),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Sandwich,127,3071,1161,2040,1941,1467,11654.26551224,-10.0%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+Crit+Crit+Det+Crit),Diadochos Coat (Det+Det+DH+Det+DH),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (SS+Det+DH+Det+Det),Diadochos Earring (Crit+Crit+Crit+Crit+Crit),Diadochos Choker (Det+DH+DH+DH+DH),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Baked Eggplant,127,3071,1195,2102,1996,1316,11650.1736347775,-10.0%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+DH+DH+Det+DH),Diadochos Coat (Det+Det+DH+Det+DH),Diadochos Armlets (Det+Det+Det+Det+Det),Diadochos Bottoms (Det+Det+Det+Det+Det),Diadochos Boots (Det+Det+Det+Det+Det),Diadochos Earring (Crit+DH+SS+SS+DH),Diadochos Choker (Det+DH+DH+DH+DH),Diadochos Wristband (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Diadochos Ring (Det+Det+Det+Det+Det),Caviar Canapes,127,3071,1285,1987,1965,1366,11645.626932015999,-10.1%
Diadochos Rod (DH+DH+DH+DH+DH),Diadochos Beret (DH+DH+DH+DH+DH),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (Det+Det+Det+Crit+Crit),Diadochos Boots (SS+DH+DH+SS+DH),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Crit+Crit+Crit+Crit),Diadochos Ring (SS+DH+DH+DH+DH),Diadochos Ring (SS+DH+DH+DH+DH),Baked Eggplant,127,3071,1531,2006,1156,1916,11636.28113457625,-10.2%
Diadochos Rod (Det+Det+Crit+Det+Crit),Diadochos Beret (DH+DH+DH+DH+DH),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (SS+DH+DH+SS+DH),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Det+Det+Det+Det),Diadochos Ring (SS+DH+DH+DH+DH),Diadochos Ring (SS+DH+DH+DH+DH),Caviar Canapes,127,3071,1399,1999,1101,2110,11667.006389688,-9.96%
Diadochos Rod (Crit+Crit+DH+Crit+DH),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (SS+DH+DH+SS+DH),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Crit+Crit+Crit+Crit),Diadochos Ring (SS+DH+DH+DH+DH),Diadochos Ring (SS+DH+DH+DH+DH),Caviar Canapes,127,3071,1315,2239,945,2110,11672.882849914,-9.92%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Crit+Crit+Crit+Det+Det),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (SS+Det+Det+SS+Det),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Det+Det+Det+Det),Diadochos Ring (SS+Det+Det+Det+Det),Diadochos Ring (SS+Det+Det+Det+Det),Caviar Canapes,127,3071,1039,2059,1401,2110,11669.14855296,-9.95%
Diadochos Rod (Det+Det+Det+Det+Det),Diadochos Beret (Det+Crit+Crit+Det+Crit),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+SS+SS+SS+SS),Diadochos Boots (SS+Det+Det+SS+Det),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Det+SS+Det+Det),Diadochos Ring (SS+Det+Det+Det+Det),Diadochos Ring (SS+Det+Det+Det+Det),Caviar Canapes,127,3071,1039,2035,1413,2116,11663.297162016,-9.99%
Diadochos Rod (Det+Crit+Crit+Det+Crit),Diadochos Beret (Crit+Crit+Crit+Crit+Crit),Diadochos Coat (SS+SS+SS+SS+SS),Diadochos Armlets (SS+SS+SS+SS+SS),Diadochos Bottoms (SS+Det+Det+SS+Det),Diadochos Boots (SS+Det+Det+SS+Det),Diadochos Earring (SS+SS+SS+SS+SS),Diadochos Choker (SS+SS+SS+SS+SS),Diadochos Wristband (SS+Crit+Crit+Crit+Crit),Diadochos Ring (SS+Det+Det+Det+Det),Diadochos Ring (SS+Det+Det+Det+Det),Caviar Canapes,127,3071,1039,2239,1305,2026,11671.683834162,-9.93%
