"InitialDHWeight","InitialCritWeight","InitialDetWeight","InitialSSWeight","Weapon","Head","Chest","Gloves","Legs","Feet","Ear","Neck","Wrist","Finger.1","Finger.2","Food","WD","Int","DH","Crit","Det","SS","DPS"
1e+06,1000,1,0,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+SS)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (Crit+SS)","Abyssos Amulet of Casting (DH+SS)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (DH+DH)","Garlean Pizza","126","2945","1199","2386","1451","948","10304.9245575787"
1e+06,1000,0,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+SS)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (Crit+SS)","Abyssos Amulet of Casting (DH+SS)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (DH+DH)","Garlean Pizza","126","2945","1199","2386","1451","948","10304.9245575787"
1,1,0,-1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+DH)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (DH+DH)","Garlean Pizza","126","2945","1307","2386","1451","840","10303.9465643165"
1,0,1,-1,"Abyssos Rod (DH+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (DH+DH)","Garlean Pizza","126","2945","1307","2386","1451","840","10303.9465643165"
1.618,1.412,1,0.7,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (DH+DH)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (DH+DH)","Garlean Pizza","126","2945","1307","2386","1451","840","10303.9465643165"
1.412,1.618,1,0.7,"Abyssos Rod (DH+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (DH+DH)","Garlean Pizza","126","2945","1307","2386","1451","840","10303.9465643165"
80,6400,1,0,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1199","2386","1559","840","10303.6999676135"
80,6400,0,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (DH+DH)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1199","2386","1559","840","10303.6999676135"
1000,1e+06,1,0,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1199","2386","1559","840","10303.6999676135"
1000,1e+06,0,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (DH+DH)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1199","2386","1559","840","10303.6999676135"
1.618,1,1.412,0.7,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (DH+DH)","Garlean Pizza","126","2945","1199","2386","1559","840","10303.6999676135"
0,6400,80,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1091","2386","1667","840","10303.5743538"
1,6400,80,0,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1091","2386","1667","840","10303.5743538"
0,80,6400,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (DH+Det)","Garlean Pizza","126","2945","1091","2386","1667","840","10303.5743538"
1,80,6400,0,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (Det+Det)","Garlean Pizza","126","2945","1091","2386","1667","840","10303.5743538"
0,1e+06,1000,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1091","2386","1667","840","10303.5743538"
1,1e+06,1000,0,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (DH+DH)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1091","2386","1667","840","10303.5743538"
0,1000,1e+06,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+Det)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (Det+Det)","Garlean Pizza","126","2945","1091","2386","1667","840","10303.5743538"
1,1000,1e+06,0,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (DH+Det)","Abyssos Armguards of Casting (DH+DH)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (Det+Det)","Garlean Pizza","126","2945","1091","2386","1667","840","10303.5743538"
1,1.412,1.618,0.7,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (DH+DH)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (DH+DH)","Garlean Pizza","126","2945","1091","2386","1667","840","10303.5743538"
-1,1,1,0,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+SS)","Abyssos Amulet of Casting (SS+SS)","Abyssos Ring of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","983","2386","1667","948","10302.27769508"
0,1,1,-1,"Abyssos Rod (Crit+Det)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Abyssos Ring of Casting (Det+Det)","Garlean Pizza","126","2945","983","2386","1775","840","10301.071339378"
1,1.618,1.412,0.7,"Abyssos Rod (DH+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","983","2386","1775","840","10301.071339378"
0.7,1.618,1.412,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (Det+SS)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (Det+SS)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (DH+DH)","Augmented Lunar Envoy's Necklace of Casting (Crit+SS)","Abyssos Amulet of Casting (Det+Det)","Abyssos Ring of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","875","2386","1775","948","10299.8910326235"
0,1,-1,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (Det+SS)","Abyssos Armguards of Casting (Det+SS)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Augmented Lunar Envoy's Earring of Casting (Crit+Crit)","Abyssos Choker of Casting (Crit+Crit)","Abyssos Amulet of Casting (SS+SS)","Abyssos Ring of Casting (Det+SS)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1006","2304","1382","1292","10295.0803125"
0,6400,1,80,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (SS+SS)","Abyssos Surcoat of Casting (SS+SS)","Abyssos Armguards of Casting (SS+SS)","Augmented Lunar Envoy's Longkilt of Casting (SS+SS)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (SS+SS)","Abyssos Ring of Casting (DH+SS)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","911","2386","1451","1236","10294.7810974223"
1,6400,0,80,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (SS+SS)","Abyssos Surcoat of Casting (SS+SS)","Abyssos Armguards of Casting (SS+SS)","Augmented Lunar Envoy's Longkilt of Casting (SS+SS)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (SS+SS)","Abyssos Ring of Casting (DH+SS)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","911","2386","1451","1236","10294.7810974223"
0,1e+06,1,1000,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (SS+SS)","Abyssos Surcoat of Casting (SS+SS)","Abyssos Armguards of Casting (SS+SS)","Augmented Lunar Envoy's Longkilt of Casting (SS+SS)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (SS+SS)","Abyssos Ring of Casting (DH+SS)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","911","2386","1451","1236","10294.7810974223"
1,1e+06,0,1000,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (SS+SS)","Abyssos Surcoat of Casting (SS+SS)","Abyssos Armguards of Casting (SS+SS)","Augmented Lunar Envoy's Longkilt of Casting (SS+SS)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (SS+SS)","Abyssos Ring of Casting (DH+SS)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","911","2386","1451","1236","10294.7810974223"
1.412,1.618,0.7,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+DH)","Abyssos Surcoat of Casting (SS+SS)","Augmented Lunar Envoy's Gloves of Casting (Crit+Crit)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Crit+SS)","Abyssos Earrings of Casting (DH+Crit)","Abyssos Choker of Casting (Crit+Crit)","Abyssos Amulet of Casting (DH+SS)","Abyssos Ring of Casting (DH+DH)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","1306","2263","1123","1292","10294.207226248"
-1,0,1,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (Det+SS)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (Det+SS)","Augmented Lunar Envoy's Longkilt of Casting (DH+DH)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (Crit+SS)","Augmented Lunar Envoy's Necklace of Casting (DH+Crit)","Abyssos Amulet of Casting (DH+SS)","Abyssos Ring of Casting (DH+DH)","Augmented Lunar Envoy's Ring of Casting (Crit+SS)","Garlean Pizza","126","2945","1019","2386","1559","1020","10293.1808237475"
1,1.618,0.7,1.412,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (SS+SS)","Abyssos Surcoat of Casting (SS+SS)","Abyssos Armguards of Casting (Det+SS)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+SS)","Abyssos Choker of Casting (Crit+Crit)","Abyssos Amulet of Casting (SS+SS)","Abyssos Ring of Casting (DH+SS)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","970","2291","1423","1300","10291.5564707288"
0.7,1.412,1.618,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (Det+SS)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (Det+SS)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Abyssos Earrings of Casting (Crit+SS)","Abyssos Choker of Casting (DH+Crit)","Abyssos Amulet of Casting (Det+SS)","Abyssos Ring of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Det)","Garlean Pizza","126","2945","934","2291","1639","1120","10289.437148997"
0.7,1.412,1,1.618,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (SS+SS)","Abyssos Surcoat of Casting (SS+SS)","Abyssos Armguards of Casting (SS+SS)","Augmented Lunar Envoy's Longkilt of Casting (SS+SS)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+Crit)","Abyssos Choker of Casting (Crit+Crit)","Abyssos Amulet of Casting (DH+SS)","Abyssos Ring of Casting (DH+SS)","Augmented Lunar Envoy's Ring of Casting (SS+SS)","Carrot Pudding","126","2945","1006","2216","1412","1350","10285.7489850125"
80,0,6400,1,"Abyssos Rod (Det+Det)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+DH)","Augmented Lunar Envoy's Necklace of Casting (DH+DH)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Det)","Abyssos Ring of Casting (Det+Det)","Garlean Pizza","126","2945","1055","2206","1883","840","10282.8447006"
80,1,6400,0,"Abyssos Rod (Det+Det)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+DH)","Augmented Lunar Envoy's Necklace of Casting (DH+DH)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Det)","Abyssos Ring of Casting (Det+Det)","Garlean Pizza","126","2945","1055","2206","1883","840","10282.8447006"
1000,0,1e+06,1,"Abyssos Rod (Det+Det)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+DH)","Augmented Lunar Envoy's Necklace of Casting (DH+DH)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Det)","Abyssos Ring of Casting (Det+Det)","Garlean Pizza","126","2945","1055","2206","1883","840","10282.8447006"
1000,1,1e+06,0,"Abyssos Rod (Det+Det)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+DH)","Augmented Lunar Envoy's Necklace of Casting (DH+DH)","Abyssos Amulet of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Det)","Abyssos Ring of Casting (Det+Det)","Garlean Pizza","126","2945","1055","2206","1883","840","10282.8447006"
1.412,1,1.618,0.7,"Abyssos Rod (DH+Det)","Augmented Lunar Envoy's Hairpin of Casting (DH+Det)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Det+Det)","Abyssos Earrings of Casting (DH+DH)","Augmented Lunar Envoy's Necklace of Casting (DH+DH)","Abyssos Amulet of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Det)","Abyssos Ring of Casting (Det+Det)","Garlean Pizza","126","2945","1055","2206","1883","840","10282.8447006"
-1,1,0,1,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (DH+SS)","Abyssos Surcoat of Casting (SS+SS)","Abyssos Armguards of Casting (SS+SS)","Augmented Lunar Envoy's Longkilt of Casting (SS+SS)","Abyssos Boots of Casting (Crit+Crit)","Augmented Lunar Envoy's Earring of Casting (Crit+Crit)","Augmented Lunar Envoy's Necklace of Casting (Crit+SS)","Augmented Lunar Envoy's Bracelets of Casting (Crit+Crit)","Abyssos Ring of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","692","2215","1505","1572","10282.010379565"
0.7,1.618,1,1.412,"Abyssos Rod (Crit+Crit)","Augmented Lunar Envoy's Hairpin of Casting (SS+SS)","Abyssos Surcoat of Casting (SS+SS)","Abyssos Armguards of Casting (DH+Det)","Augmented Lunar Envoy's Longkilt of Casting (SS+SS)","Abyssos Boots of Casting (Crit+Crit)","Augmented Lunar Envoy's Earring of Casting (Crit+Crit)","Augmented Lunar Envoy's Necklace of Casting (Crit+SS)","Augmented Lunar Envoy's Bracelets of Casting (Crit+Crit)","Abyssos Ring of Casting (Det+SS)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","126","2945","692","2215","1505","1572","10282.010379565"
0.7,1,1.618,1.412,"Abyssos Rod (Crit+Det)","Augmented Lunar Envoy's Hairpin of Casting (Det+SS)","Abyssos Surcoat of Casting (Det+Det)","Abyssos Armguards of Casting (Det+SS)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Crit+Det)","Augmented Lunar Envoy's Earring of Casting (Crit+Det)","Augmented Lunar Envoy's Necklace of Casting (SS+SS)","Augmented Lunar Envoy's Bracelets of Casting (Crit+Det)","Abyssos Ring of Casting (DH+DH)","Augmented Lunar Envoy's Ring of Casting (Det+SS)","Garlean Pizza","126","2945","780","2083","1829","1292","10273.9574358225"
1.618,1.412,0.7,1,"Abyssos Rod (DH+DH)","Abyssos Helm of Casting (Crit+Crit)","Abyssos Surcoat of Casting (SS+SS)","Augmented Lunar Envoy's Gloves of Casting (DH+Crit)","Augmented Lunar Envoy's Longkilt of Casting (Det+Det)","Augmented Lunar Envoy's Boots of Casting (Crit+SS)","Abyssos Earrings of Casting (DH+DH)","Abyssos Choker of Casting (DH+Crit)","Augmented Lunar Envoy's Bracelets of Casting (Crit+Det)","Abyssos Ring of Casting (DH+DH)","Augmented Lunar Envoy's Ring of Casting (Crit+Crit)","Carrot Pudding","126","2945","1383","1844","1303","1454","10268.569682784"
