"Weapon","Head","Chest","Gloves","Legs","Feet","Ear","Neck","Wrist","Finger.1","Finger.2","Food","WD","Int","DH","Crit","Det","SS","DPS"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (Det+Det+SS+DH+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (DH+Det+Det+Det+Det)","Rinascita Poleyns of Casting (DH+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (Det+Det)","Rinascita Earring of Casting (Det+SS+DH+SS+SS)","Rinascita Necklace of Casting (Crit+Det+Crit+Det+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Det)","Lunar Envoy's Ring of Casting (Crit+Det)","Rinascita Ring of Casting (Det+Det+DH+Det+Det)","Garlean Pizza","122","2704","1425","2054","1408","1350","9316.128536064"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (DH+SS+SS+DH+Det)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+DH+SS)","Rinascita Poleyns of Casting (DH+DH+Det+DH+DH)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (Det+SS+DH+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+SS+SS)","Lunar Envoy's Ring of Casting (SS+SS)","Rinascita Ring of Casting (Det+Det+DH+Det+Det)","Garlean Pizza","122","2704","1425","2054","1300","1458","9316.128536064"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (DH+SS+SS+DH+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+DH+Crit)","Rinascita Armguards of Casting (DH+SS+SS+DH+SS)","Rinascita Poleyns of Casting (DH+DH+DH+DH+DH)","Lunar Envoy's Boots of Casting (Crit+SS)","Rinascita Earring of Casting (DH+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Lunar Envoy's Ring of Casting (Det+SS)","Garlean Pizza","122","2704","1593","2102","1084","1458","9315.657245235"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (Det+SS+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+Det)","Rinascita Poleyns of Casting (DH+Det+SS+DH+SS)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (Det+Det+Det+Det+Det)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Garlean Pizza","122","2695","1160","2220","1435","1453","9315.490904945"
"Windswept Rod (SS+SS)","Rinascita Hood of Casting (SS+SS+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (SS+SS+SS+SS+SS)","Rinascita Poleyns of Casting (SS+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (Crit+SS)","Rinascita Earring of Casting (SS+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+DH+DH+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (DH+DH+Det+SS+SS)","Lunar Envoy's Ring of Casting (Det+SS)","Garlean Pizza","122","2704","1341","2102","976","1818","9315.184954788"
"Windswept Rod (SS+SS)","Rinascita Hood of Casting (SS+SS+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (SS+SS+SS+SS+SS)","Rinascita Poleyns of Casting (SS+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (DH+SS+Det+Det+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Det)","Rinascita Bracelet of Casting (Det+Det+SS+SS+SS)","Rinascita Ring of Casting (DH+Det+Det+Det+SS)","Lunar Envoy's Ring of Casting (Crit+SS)","Garlean Pizza","122","2704","1317","2006","1096","1818","9314.73680693"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (Det+Det+Det+Det+Det)","Rinascita Coat of Casting (Crit+SS+SS+Crit+SS)","Rinascita Armguards of Casting (DH+SS+SS+SS+SS)","Rinascita Poleyns of Casting (Det+Det+SS+SS+SS)","Lunar Envoy's Boots of Casting (Det+Det)","Rinascita Earring of Casting (Det+Det+Det+Det+Det)","Rinascita Necklace of Casting (DH+Crit+Crit+Crit+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Lunar Envoy's Ring of Casting (SS+SS)","Garlean Pizza","122","2704","1317","1958","1504","1453","9314.57374745"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (Det+Det+Det+Det+Det)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+Det)","Rinascita Poleyns of Casting (DH+DH+SS+DH+SS)","Lunar Envoy's Boots of Casting (Det+Det)","Rinascita Earring of Casting (Det+Det+Det+Det+Det)","Rinascita Necklace of Casting (Crit+Crit+DH+Crit+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Lunar Envoy's Ring of Casting (Crit+Det)","Rinascita Ring of Casting (DH+DH+DH+DH+Det)","Garlean Pizza","122","2704","1437","2102","1504","1194","9314.14523625"
"Windswept Rod (SS+SS)","Rinascita Hood of Casting (SS+SS+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+SS)","Rinascita Poleyns of Casting (SS+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (SS+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+DH+DH+Det)","Rinascita Bracelet of Casting (Crit+Crit+SS+SS+SS)","Rinascita Ring of Casting (DH+DH+SS+SS+SS)","Lunar Envoy's Ring of Casting (Crit+Det)","Carrot Pudding","122","2704","1341","2015","1193","1688","9313.7338728"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (Det+SS+SS+Det+Det)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+DH+DH)","Rinascita Poleyns of Casting (DH+DH+Det+DH+DH)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (Det+SS+DH+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+DH+Det+Det)","Rinascita Bracelet of Casting (Crit+Crit+SS+SS+SS)","Lunar Envoy's Ring of Casting (SS+SS)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Garlean Pizza","122","2704","1461","2018","1300","1458","9313.6984227"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (DH+SS+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (DH+Det+Det+DH+Det)","Rinascita Poleyns of Casting (Det+SS+SS+DH+Det)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (DH+Det+Det+Det+Det)","Rinascita Necklace of Casting (Crit+Det+Crit+Det+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Det)","Lunar Envoy's Ring of Casting (Det+SS)","Rinascita Ring of Casting (Det+Det+DH+Det+Det)","Carrot Pudding","122","2704","1461","2015","1469","1292","9313.6984227"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (DH+SS+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+SS+SS+SS)","Rinascita Armguards of Casting (DH+Det+Det+DH+Det)","Rinascita Poleyns of Casting (DH+Det+SS+Det+SS)","Lunar Envoy's Boots of Casting (Det+Det)","Rinascita Earring of Casting (Det+Det+DH+DH+Det)","Rinascita Necklace of Casting (Crit+Det+Crit+Crit+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Det)","Lunar Envoy's Ring of Casting (Crit+Det)","Rinascita Ring of Casting (Det+Det+DH+Det+Det)","Garlean Pizza","122","2704","1473","2006","1408","1350","9313.651557315"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (Det+Det+Det+Det+Det)","Rinascita Coat of Casting (Crit+Crit+Crit+DH+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+Det)","Rinascita Poleyns of Casting (DH+DH+SS+SS+SS)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (Det+Det+Det+Det+Det)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Garlean Pizza","122","2695","1196","2244","1531","1297","9313.24145544"
"Windswept Rod (SS+SS)","Rinascita Hood of Casting (Det+Det+Det+Det+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+SS+SS)","Rinascita Armguards of Casting (SS+SS+SS+SS+SS)","Rinascita Poleyns of Casting (SS+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (SS+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Det+Crit+Det+Det)","Rinascita Bracelet of Casting (Crit+SS+Crit+Crit+Det)","Rinascita Ring of Casting (DH+Det+Det+Det+SS)","Lunar Envoy's Ring of Casting (SS+SS)","Garlean Pizza","122","2704","1281","1958","1180","1818","9313.00057044"
"Windswept Rod (SS+SS)","Rinascita Hood of Casting (DH+Det+Det+DH+SS)","Rinascita Coat of Casting (Crit+SS+SS+DH+Crit)","Rinascita Armguards of Casting (SS+SS+SS+SS+SS)","Rinascita Poleyns of Casting (SS+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (SS+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+DH+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Det+SS+SS+SS)","Rinascita Ring of Casting (DH+SS+DH+Det+Det)","Lunar Envoy's Ring of Casting (Crit+Det)","Garlean Pizza","122","2704","1365","1958","1096","1818","9312.779793328"
"Windswept Rod (SS+SS)","Rinascita Hood of Casting (DH+Det+Det+Det+SS)","Rinascita Coat of Casting (Crit+SS+SS+DH+Crit)","Rinascita Armguards of Casting (SS+SS+SS+SS+SS)","Rinascita Poleyns of Casting (SS+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (SS+SS+SS+SS+SS)","Rinascita Necklace of Casting (Det+Det+Det+Det+Det)","Rinascita Bracelet of Casting (Det+Det+SS+SS+SS)","Rinascita Ring of Casting (Det+Det+SS+SS+SS)","Lunar Envoy's Ring of Casting (Crit+Det)","Garlean Pizza","122","2704","1293","1826","1300","1818","9309.787005"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (Det+Det+SS+DH+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (DH+Det+Det+DH+SS)","Rinascita Poleyns of Casting (DH+DH+DH+DH+DH)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (Det+Det+Det+Det+Det)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (DH+DH+DH+DH+DH)","Rinascita Ring of Casting (DH+DH+DH+DH+DH)","Garlean Pizza","122","2695","1592","2256","1123","1297","9308.34914315625"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (Det+Det+Det+DH+DH)","Rinascita Coat of Casting (Crit+Crit+SS+SS+SS)","Rinascita Armguards of Casting (DH+Det+Det+DH+Det)","Rinascita Poleyns of Casting (DH+DH+DH+DH+DH)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (DH+Det+Det+Det+Det)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (Det+Det+DH+Det+Det)","Rinascita Ring of Casting (Det+Det+DH+Det+Det)","Garlean Pizza","122","2695","1448","2196","1327","1297","9308.19369865125"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (Det+Det+Det+Det+Det)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+Det)","Rinascita Poleyns of Casting (Det+Det+SS+SS+SS)","Lunar Envoy's Boots of Casting (Det+Det)","Rinascita Earring of Casting (Det+Det+Det+Det+Det)","Rinascita Necklace of Casting (Crit+Det+Crit+Det+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Det)","Rinascita Ring of Casting (DH+DH+DH+DH+Det)","Rinascita Ring of Casting (DH+DH+DH+Det+Det)","Garlean Pizza","122","2695","1292","2148","1531","1297","9307.091639904"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (DH+SS+SS+DH+SS)","Rinascita Coat of Casting (Crit+Crit+SS+Crit+SS)","Rinascita Armguards of Casting (DH+SS+SS+DH+SS)","Rinascita Poleyns of Casting (Det+SS+SS+Det+SS)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (DH+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Det+Crit+Det+Det)","Rinascita Bracelet of Casting (Crit+Det+Crit+Det+Det)","Lunar Envoy's Ring of Casting (SS+SS)","Rinascita Ring of Casting (Det+Det+DH+DH+Det)","Piennolo Tomato Salad","122","2704","1531","1825","1180","1701","9304.5536325"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (DH+SS+SS+DH+SS)","Rinascita Coat of Casting (DH+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (DH+SS+SS+DH+SS)","Rinascita Poleyns of Casting (DH+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (SS+SS)","Rinascita Earring of Casting (SS+SS+DH+DH+Det)","Rinascita Necklace of Casting (DH+Det+Det+Det+Det)","Rinascita Bracelet of Casting (Det+Det+SS+SS+SS)","Lunar Envoy's Ring of Casting (SS+SS)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Piennolo Tomato Salad","122","2704","1603","1741","1192","1701","9301.932101532"
